top - 13:53:51 up  1:27,  0 users,  load average: 20.51, 13.76, 6.29
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:02.31 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:02.95 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.02 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    159 root      20   0   51916  18660  17612 S   0.0   0.1   0:01.07 systemd+
    180 root      20   0   13440   6636   5240 S   0.0   0.0   0:00.17 systemd+
    195 systemd+  20   0   15980   7108   5932 S   0.0   0.0   0:00.38 systemd+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.33 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6424   5572 S   0.0   0.0   0:00.84 systemd+
    334 message+  20   0    5520   3524   3032 S   0.0   0.0   0:00.56 dbus-da+
    369 root      20   0  715432  17448   9476 S   0.0   0.1   0:01.07 google_+
    371 ntp       20   0   82024   3088   2528 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  721968  22336  14016 S   0.0   0.1   0:00.99 google_+
    377 root      20   0    4260   2048   1932 S   0.0   0.0   0:00.00 agetty
    425 root      20   0 1083948  12764   7576 S   0.0   0.1   0:00.03 device_+
    442 root      20   0   10824   5764   4892 S   0.0   0.0   0:00.24 systemd+
    452 root      20   0    6248   4892   4288 S   0.0   0.0   0:00.04 sshd
   1721 root      20   0 1279532  52968  29200 S   0.0   0.3   0:05.13 node-pr+
   1771 root      20   0    5360   3096   2700 S   0.0   0.0   0:00.29 bash
   1772 root      20   0    5360   3136   2724 S   0.0   0.0   0:00.29 bash
   2031 root      20   0  713944  11944   6900 S   0.0   0.1   0:02.52 contain+
   2051 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2087 root      20   0 1268400  46792  33956 S   0.0   0.3   0:02.08 kube-pr+
   2176 root      20   0  713944  13412   7816 S   0.0   0.1   0:05.54 contain+
   2196 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
   2701 root      20   0  713944  12088   6996 S   0.0   0.1   0:02.55 contain+
   2813 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
   2898 root      20   0  714200  13932   7972 S   0.0   0.1   0:09.72 contain+
   2936 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   3505 root      20   0  304288  35044  24888 S   0.0   0.2   0:09.79 fluent-+
   3884 root      20   0  716552  14944  10224 S   0.0   0.1   0:00.31 csi-nod+
   4019 chronos   20   0  751020  64948  35132 S   0.0   0.4   0:10.71 otelsvc
   4335 chronos   20   0  728608  39772  17664 S   0.0   0.2   0:05.19 fluent-+
   4735 root      20   0 1178572  20200  15456 S   0.0   0.1   0:00.13 gce-pd-+
  15521 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  15875 root      20   0  713944  12808   7436 S   0.0   0.1   0:02.17 contain+
  15908 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15942 root      20   0  713688  12140   6928 S   0.0   0.1   0:01.76 contain+
  15964 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15985 root      20   0  713944  12508   7312 S   0.0   0.1   0:01.83 contain+
  16006 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
  16192 root      20   0    2312   1820   1512 S   0.0   0.0   0:00.07 manage-+
  16878 root      20   0  759588  57000  39968 S   0.0   0.3   0:05.73 cilium-+
  17171 root      20   0  706188   4456   3648 S   0.0   0.0   0:00.04 cilium-+
  17405 root      20   0  713944  13056   7868 S   0.0   0.1   0:01.76 contain+
  17425 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  17465 root      20   0  713944  11472   6552 S   0.0   0.1   0:01.80 contain+
  17488 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  17522 chronos   20   0  111852   8316   6744 S   0.0   0.1   0:00.61 404-ser+
  17563 root      20   0  713944  12208   6796 S   0.0   0.1   0:03.42 contain+
  17586 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  17617 chronos   20   0  130760  20028  16356 S   0.0   0.1   0:00.64 cluster+
  17655 root      20   0  713944  13252   7864 S   0.0   0.1   0:03.51 contain+
  17676 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  17752 chronos   20   0  135248  32484  21840 S   0.0   0.2   0:00.89 event-e+
  17781 root      20   0  713752  12464   7060 S   0.0   0.1   0:01.83 contain+
  17821 chronos   20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  17828 chronos   20   0  134856  24636  19156 S   0.0   0.2   0:00.47 monitor
  17884 root      20   0  713688  12000   6532 S   0.0   0.1   0:01.82 contain+
  17904 chronos   20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  17939 chronos   20   0  715856  17484  10188 S   0.0   0.1   0:01.71 proxy-a+
  17959 root      20   0  713688  11628   6932 S   0.0   0.1   0:01.84 contain+
  17983 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  18017 chronos   20   0  715600  17984  10112 S   0.0   0.1   0:01.87 proxy-a+
  18053 65532     20   0  130760  18880  15324 S   0.0   0.1   0:00.92 cluster+
  18125 root      20   0  713944  13400   8076 S   0.0   0.1   0:06.54 contain+
  18145 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  18178 nobody    20   0  745656  44728  31044 S   0.0   0.3   0:07.58 metrics+
  18193 root      20   0  713688  12956   7120 S   0.0   0.1   0:06.90 contain+
  18213 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  18245 chronos+  20   0  734652  30560  20972 S   0.0   0.2   0:02.41 kube-dns
  18279 chronos+  20   0  734396  31952  21612 S   0.0   0.2   0:02.44 kube-dns
  18318 root      20   0  726568  16088  12716 S   0.0   0.1   0:00.47 dnsmasq+
  18359 root      20   0  726312  16584  12972 S   0.0   0.1   0:00.51 dnsmasq+
  18376 root      20   0    2840   2016   1768 S   0.0   0.0   0:00.26 dnsmasq
  18394 chronos+  20   0  729396  28792  16620 S   0.0   0.2   0:03.26 sidecar
  18423 root      20   0    2840   1936   1688 S   0.0   0.0   0:00.27 dnsmasq
  18442 chronos+  20   0  729652  28348  16684 S   0.0   0.2   0:03.11 sidecar
  18480 chronos+  20   0  733976  27200  19888 S   0.0   0.2   0:00.85 monitor
  18518 chronos+  20   0  734232  27432  20076 S   0.0   0.2   0:00.85 monitor
  19884 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  23025 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  24263 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  26672 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29592 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  32171 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32236 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  32237 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  33130 root      20   0  713944  11120   6872 S   0.0   0.1   0:00.19 contain+
  33151 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  33183 root      20   0  716432  17068   9988 S   0.0   0.1   2:58.72 fortio
  33585 root      20   0  713944  11656   7440 S   0.0   0.1   0:00.21 contain+
  33605 65535     20   0     972      4      0 S   0.0   0.0   0:00.41 pause
  33628 root      20   0  713688  11280   6552 S   0.0   0.1   0:00.17 contain+
  33648 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
  33663 root      20   0  713944  11092   7060 S   0.0   0.1   0:00.16 contain+
  33682 root      20   0  713688  11016   6740 S   0.0   0.1   0:00.17 contain+
  33719 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  33720 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  33762 root      20   0  716176  16604   9988 S   0.0   0.1   1:05.58 fortio
  34345 root      20   0  713688  12196   7676 S   0.0   0.1   0:00.16 contain+
  34386 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  34412 root      20   0  713688  11832   7056 S   0.0   0.1   0:00.15 contain+
  34433 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  34473 root      20   0  713688  12688   8076 S   0.0   0.1   0:00.18 contain+
  34497 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  34518 root      20   0  713688  11644   6924 S   0.0   0.1   0:00.16 contain+
  34539 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  34559 root      20   0  713688  12024   7508 S   0.0   0.1   0:00.15 contain+
  34579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  34632 root      20   0  716432  17628   9988 S   0.0   0.1   0:25.08 fortio
  35214 root      20   0  713688  12444   7184 S   0.0   0.1   0:00.13 contain+
  35236 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  35257 root      20   0  713688  12028   6992 S   0.0   0.1   0:00.13 contain+
  35294 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  35326 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35340 root      20   0  713688  12912   7572 S   0.0   0.1   0:00.12 contain+
  35359 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  35382 root      20   0  713944  11060   6556 S   0.0   0.1   0:00.13 contain+
  35405 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  35420 root      20   0  713944  12188   7508 S   0.0   0.1   0:00.13 contain+
  35447 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  35516 root      20   0  716432  17432   9860 S   0.0   0.1   0:12.93 fortio
  36107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36121 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36152 root      20   0  713944  11460   6992 S   0.0   0.1   0:00.11 contain+
  36165 root      20   0  713944  11064   6808 S   0.0   0.1   0:00.10 contain+
  36197 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  36203 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
  36248 root      20   0  713944  12484   8016 S   0.0   0.1   0:00.11 contain+
  36273 root      20   0  713944  12184   7700 S   0.0   0.1   0:00.10 contain+
  36289 root      20   0  713688  12384   7120 S   0.0   0.1   0:00.10 contain+
  36320 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  36330 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  36335 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  36510 root      20   0  716432  16932   9924 S   0.0   0.1   0:11.18 fortio
  37004 root      20   0  713944  13068   7824 S   0.0   0.1   0:00.06 contain+
  37032 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  37107 root      20   0  713944  12228   6996 S   0.0   0.1   0:00.07 contain+
  37137 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  37160 root      20   0  713944  12720   7248 S   0.0   0.1   0:00.08 contain+
  37181 65535     20   0     972      4      0 S   0.0   0.0   0:00.44 pause
  37189 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  37234 root      20   0  713944  11648   6932 S   0.0   0.1   0:00.07 contain+
  37266 root      20   0  713688  11956   7184 S   0.0   0.1   0:00.08 contain+
  37268 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  37306 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  37421 root      20   0  716432  17000  10052 S   0.0   0.1   0:05.37 fortio
  37460 root      20   0  716432  16944   9860 S   0.0   0.1   0:09.32 fortio
  37872 root      20   0  713688  11152   6676 S   0.0   0.1   0:00.04 contain+
  37895 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  37970 root      20   0  713688  11112   6676 S   0.0   0.1   0:00.04 contain+
  37999 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38023 root      20   0  713688  11156   6676 S   0.0   0.1   0:00.05 contain+
  38043 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38060 root      20   0  713944  11652   7680 S   0.0   0.1   0:00.05 contain+
  38096 root      20   0  713688  10412   6552 S   0.0   0.1   0:00.04 contain+
  38131 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  38156 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  38219 root      20   0  716176  17068  10116 S   0.0   0.1   0:05.68 fortio
  38739 root      20   0  713048   8528   6464 S   0.0   0.1   0:00.01 contain+
  38783 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  38810 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38860 root      20   0  713048   8492   6676 S   0.0   0.1   0:00.01 contain+
  38884 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38904 root      20   0  713048   8752   6668 S   0.0   0.1   0:00.01 contain+
  38925 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38996 root      20   0  711640  10260   8000 S   0.0   0.1   0:00.00 contain+
  39015 root      20   0  711640   9376   7060 S   0.0   0.1   0:00.01 contain+
  39046 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  39047 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
  39076 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  39251 root      20   0  715024  10704   8516 S   0.0   0.1   0:00.02 fortio
  39322 root      20   0    6772   5572   4756 S   0.0   0.0   0:00.01 sshd
  39326 root      20   0    5384   1080    920 S   0.0   0.0   0:00.00 sleep
  39328 afarwick  20   0    6772   4236   3364 S   0.0   0.0   0:00.00 sshd
  39351 afarwick  20   0    5184   2880   2636 S   0.0   0.0   0:00.00 bash
  39360 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep
  39377 root      20   0 1156384   9828   5064 R   0.0   0.1   0:00.00 runc

top - 13:53:53 up  1:27,  0 users,  load average: 20.51, 13.76, 6.29
Tasks: 272 total,   6 running, 266 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.9 us, 31.0 sy,  0.0 ni,  1.5 id,  0.0 wa,  0.0 hi, 25.6 si,  0.0 st
MiB Mem :  16009.2 total,  11870.9 free,   1452.5 used,   2685.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14364.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  35669 root      20   0  716176  17120   9860 S  21.2   0.1   0:19.46 fortio
  36390 root      20   0  716176  17184   9988 S  19.2   0.1   0:14.14 fortio
  35635 root      20   0  716176  17012   9988 S  17.3   0.1   0:25.64 fortio
  37221 root      20   0  715920  16504   9860 S  17.3   0.1   0:09.11 fortio
  37342 root      20   0  716432  17328  10116 S  17.3   0.1   0:12.20 fortio
  33922 root      20   0  716432  16980   9988 S  15.4   0.1   0:50.20 fortio
  37497 root      20   0  716176  17184  10116 R  15.4   0.1   0:06.45 fortio
  38146 root      20   0  716432  16648   9924 S  15.4   0.1   0:06.85 fortio
  38278 root      20   0  716432  16848   9924 S  15.4   0.1   0:00.89 fortio
  39094 root      20   0  716432  16604   9604 S  15.4   0.1   0:00.95 fortio
  33797 root      20   0  716432  17208   9924 R  13.5   0.1   0:49.05 fortio
  33833 root      20   0  716176  17396  10180 S  13.5   0.1   0:47.74 fortio
  34667 root      20   0  715920  16612   9988 S  13.5   0.1   0:39.31 fortio
  34728 root      20   0  716432  17148   9924 R  13.5   0.1   0:35.70 fortio
  34823 root      20   0  716432  17160  10052 S  13.5   0.1   0:25.49 fortio
  35479 root      20   0  716432  17152  10180 S  13.5   0.1   0:21.40 fortio
  36447 root      20   0  716176  16784   9924 R  13.5   0.1   0:06.54 fortio
  36605 root      20   0  716432  17316   9988 S  13.5   0.1   0:19.43 fortio
  18643 root      20   0  129756  33536  17104 R  11.5   0.2   1:43.14 pod_nan+
  38334 root      20   0  716176  16956  10052 S  11.5   0.1   0:06.66 fortio
  38965 root      20   0  716176  16516   9668 S  11.5   0.1   0:00.88 fortio
  39157 root      20   0  716176  16900   9988 S  11.5   0.1   0:00.73 fortio
  39194 root      20   0  716432  16808   9924 S  11.5   0.1   0:00.61 fortio
  34765 root      20   0  716432  17412  10048 S   9.6   0.1   0:32.94 fortio
  35554 root      20   0  716432  16844   9924 S   9.6   0.1   0:27.60 fortio
  36546 root      20   0  716176  16952  10052 S   9.6   0.1   0:20.48 fortio
  38370 root      20   0  716176  16844   9860 S   5.8   0.1   0:00.70 fortio
     23 root      20   0       0      0      0 S   1.9   0.0   0:02.96 ksoftir+
  16227 root      20   0 2452948 135836  70800 S   1.9   0.8   1:44.68 the-kub+
  39352 afarwick  20   0    5400   2740   2168 R   1.9   0.0   0:00.05 top
      1 root      20   0  164528  11388   6472 S   0.0   0.1   0:05.72 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:02.69 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:02.05 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:02.31 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:02.39 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.02 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    159 root      20   0   51916  18660  17612 S   0.0   0.1   0:01.07 systemd+
    180 root      20   0   13440   6636   5240 S   0.0   0.0   0:00.17 systemd+
    195 systemd+  20   0   15980   7108   5932 S   0.0   0.0   0:00.38 systemd+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.33 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6424   5572 S   0.0   0.0   0:00.84 systemd+
    334 message+  20   0    5520   3524   3032 S   0.0   0.0   0:00.56 dbus-da+
    369 root      20   0  715432  17448   9476 S   0.0   0.1   0:01.07 google_+
    371 ntp       20   0   82024   3088   2528 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  721968  22336  14016 S   0.0   0.1   0:00.99 google_+
    377 root      20   0    4260   2048   1932 S   0.0   0.0   0:00.00 agetty
    425 root      20   0 1083948  12764   7576 S   0.0   0.1   0:00.03 device_+
    442 root      20   0   10824   5764   4892 S   0.0   0.0   0:00.24 systemd+
    452 root      20   0    6248   4892   4288 S   0.0   0.0   0:00.04 sshd
   1721 root      20   0 1279532  52968  29200 S   0.0   0.3   0:05.13 node-pr+
   1771 root      20   0    5360   3096   2700 S   0.0   0.0   0:00.29 bash
   1772 root      20   0    5360   3136   2724 S   0.0   0.0   0:00.29 bash
   2031 root      20   0  713944  11944   6900 S   0.0   0.1   0:02.52 contain+
   2051 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2087 root      20   0 1268400  46792  33956 S   0.0   0.3   0:02.08 kube-pr+
   2176 root      20   0  713944  13412   7816 S   0.0   0.1   0:05.54 contain+
   2196 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
   2701 root      20   0  713944  12088   6996 S   0.0   0.1   0:02.55 contain+
   2813 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
   2898 root      20   0  714200  13932   7972 S   0.0   0.1   0:09.72 contain+
   2936 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   3505 root      20   0  304288  35044  24888 S   0.0   0.2   0:09.79 fluent-+
   3884 root      20   0  716552  14944  10224 S   0.0   0.1   0:00.31 csi-nod+
   4019 chronos   20   0  751020  64948  35132 S   0.0   0.4   0:10.71 otelsvc
   4335 chronos   20   0  728608  39772  17664 S   0.0   0.2   0:05.19 fluent-+
   4735 root      20   0 1178572  20200  15456 S   0.0   0.1   0:00.13 gce-pd-+
  15521 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
